Time,Sales,Transactions
2019-03-01T09:30:000000Z,46.94,3
2019-03-01T09:45:000000Z,5.99,2
2019-03-01T10:00:000000Z,44.13,2
2019-03-01T10:15:000000Z,29.54,5
2019-03-01T10:30:000000Z,68.87,4
2019-03-01T10:45:000000Z,83.07,6
2019-03-01T11:00:000000Z,51.90,9
2019-03-01T11:15:000000Z,53.14,7
2019-03-01T11:30:000000Z,95.16,7
2019-03-01T11:45:000000Z,148.72,7
2019-03-01T12:00:000000Z,80.86,8
2019-03-01T12:15:000000Z,90.03,8
2019-03-01T12:30:000000Z,158.64,7
2019-03-01T12:45:000000Z,79.75,9
2019-03-01T13:00:000000Z,139.28,5
2019-03-01T13:15:000000Z,127.26,4
2019-03-01T13:30:000000Z,147.36,9
2019-03-01T13:45:000000Z,92.24,8
2019-03-01T14:00:000000Z,203.34,10
2019-03-01T14:15:000000Z,121.08,12
2019-03-01T14:30:000000Z,61.77,5
2019-03-01T14:45:000000Z,122.73,11
2019-03-01T15:00:000000Z,88.78,6
2019-03-01T15:15:000000Z,91.48,6
2019-03-01T15:30:000000Z,201.20,15
2019-03-01T15:45:000000Z,24.95,3
2019-03-01T16:00:000000Z,149.22,7
2019-03-01T16:15:000000Z,45.13,5
2019-03-01T16:30:000000Z,25.94,4
2019-03-01T16:45:000000Z,52.08,8
2019-03-01T17:00:000000Z,107.28,9
2019-03-01T17:15:000000Z,42.35,3
2019-03-01T17:30:000000Z,101.22,6
2019-03-01T17:45:000000Z,120.09,8
2019-03-01T18:00:000000Z,105.26,5
2019-03-01T18:15:000000Z,93.04,6
2019-03-01T18:30:000000Z,118.92,10
2019-03-01T18:45:000000Z,64.23,5
2019-03-01T19:00:000000Z,111.37,7
2019-03-01T19:15:000000Z,97.46,8
2019-03-01T19:30:000000Z,28.93,6
2019-03-01T19:45:000000Z,44.14,5
2019-03-01T20:00:000000Z,4.99,1
2019-03-01T20:15:000000Z,82.14,4
2019-03-01T20:30:000000Z,24.16,1
2019-03-01T20:45:000000Z,32.13,3
2019-03-01T21:00:000000Z,43.94,1
2019-03-01T21:15:000000Z,9.49,1
2019-03-01T21:30:000000Z,35.15,1
2019-03-01T21:45:000000Z,16.18,1
2019-03-01T22:00:000000Z,10.98,1
2019-03-01T22:15:000000Z,28.97,1
2019-03-01T22:30:000000Z,3.98,1
2019-03-01T22:45:000000Z,9.99,1
2019-03-01T23:00:000000Z,3.99,1
2019-03-01T23:15:000000Z,14.99,1
2019-03-01T23:30:000000Z,9.99,1
2019-03-01T23:45:000000Z,13.19,1
2019-03-02T00:00:000000Z,14.97,1
2019-03-02T00:15:000000Z,3.99,1
2019-03-02T00:30:000000Z,15.17,1
2019-03-02T00:45:000000Z,21.97,1
2019-03-02T01:00:000000Z,5.98,1
2019-03-02T01:15:000000Z,6.99,1
2019-03-02T01:30:000000Z,24.18,1
2019-03-02T01:45:000000Z,18.98,1
2019-03-02T02:00:000000Z,32.16,1
2019-03-02T02:15:000000Z,4.99,1
2019-03-02T02:30:000000Z,7.99,1
2019-03-02T02:45:000000Z,12.98,1
2019-03-02T03:00:000000Z,6.99,1
